Oltási lista 2471, Baracska településre
2021-03-02

Időpont;Név;Irányítószám;Életkor;E-mail cím;TAJ szám;Legutóbbi vakcina típusa(ha már kapott)
08:00;Nert Izakov;2471;142;[email];510096623
08:30;Stephine Lilleyman;2471;133;[email];175693083
09:00;Yoko Ockwell;2471;133;[email];260054922
09:30;Lurlene Dunphie;2471;129;[email];787340843
10:00;Corly Cruft;2471;127;[email];988356050
10:30;Hannis Floodgate;2471;116;[email];375258974
11:00;Ardelle Jobern;2471;115;[email];501419521
11:30;Worthington Windram;2471;112;[email];858468407
12:00;Ansell Wrightem;2471;107;[email];805480609
12:30;Wynn Voden;2471;106;[email];557907814
13:00;Benny Wallis;2471;104;[email];160425310;MODERNA
13:30;Evie Waddams;2471;78;[email];485379534
14:00;Wilie Kelby;2471;73;[email];190339731
14:30;Zita Pettus;2471;72;[email];224459840
15:00;Priscilla Cardnell;2471;66;[email];566942262
15:30;Brandtr O Scallan;2471;42;[email];787644505
